[0m[ INFO] [1542029445.303422366]: 528.900024, -0.000000, -0.110000, -0.025249, -0.066277, -0.143961, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.353398844]: 528.950012, -0.000000, -0.110000, -0.031561, -0.069433, -0.132887, -0.050497, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.403431830]: 529.000000, -0.000000, -0.110000, -0.031561, -0.066277, -0.121813, -0.048919, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.453417005]: 529.049988, -0.000000, -0.110000, -0.028405, -0.066277, -0.132887, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.503494731]: 529.099976, -0.000000, -0.110000, -0.031561, -0.063121, -0.110739, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.553421522]: 529.150024, -0.000000, -0.110000, -0.022092, -0.059965, -0.132887, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.603441957]: 529.200012, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.653426767]: 529.250000, -0.000000, -0.110000, -0.018936, -0.059965, -0.143961, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.703424911]: 529.299988, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.753475397]: 529.349976, -0.000000, -0.110000, -0.028405, -0.066277, -0.132887, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.803473332]: 529.400024, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.853468716]: 529.450012, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.903462172]: 529.500000, -0.000000, -0.110000, -0.022092, -0.063121, -0.143961, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029445.953512866]: 529.549988, -0.000000, -0.110000, -0.031561, -0.066277, -0.121813, -0.048919, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.003521062]: 529.599976, -0.000000, -0.110000, -0.025249, -0.066277, -0.143961, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.053456186]: 529.650024, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.103521204]: 529.700012, -0.000000, -0.110000, -0.025249, -0.059965, -0.121813, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.153467890]: 529.750000, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.203478273]: 529.799988, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.253479178]: 529.849976, -0.000000, -0.110000, -0.025249, -0.053653, -0.099665, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.303433937]: 529.900024, -0.000000, -0.110000, -0.034717, -0.063121, -0.099665, -0.048919, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.353416352]: 529.950012, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.403406215]: 530.000000, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.453422327]: 530.049988, -0.000000, -0.110000, -0.028405, -0.066277, -0.132887, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.503472293]: 530.099976, -0.000000, -0.110000, -0.025249, -0.069433, -0.155035, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.553408615]: 530.150024, -0.000000, -0.110000, -0.034717, -0.066277, -0.110739, -0.050497, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.603412384]: 530.200012, -0.000000, -0.110000, -0.022092, -0.063121, -0.143961, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.653424590]: 530.250000, -0.000000, -0.110000, -0.031561, -0.066277, -0.121813, -0.048919, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.703403099]: 530.299988, -0.000000, -0.110000, -0.022092, -0.066277, -0.155035, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.753462960]: 530.349976, -0.000000, -0.110000, -0.025249, -0.066277, -0.143961, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.803403709]: 530.400024, -0.000000, -0.110000, -0.015780, -0.069433, -0.188257, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.853426488]: 530.450012, -0.000000, -0.110000, -0.031561, -0.069433, -0.132887, -0.050497, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.903569682]: 530.500000, -0.000000, -0.110000, -0.022092, -0.063121, -0.143961, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029446.953449911]: 530.549988, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.003758935]: 530.599976, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.053456615]: 530.650024, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.103585487]: 530.700012, -0.000000, -0.110000, -0.025249, -0.053653, -0.099665, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.153473424]: 530.750000, -0.000000, -0.110000, -0.018936, -0.059965, -0.143961, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.203479537]: 530.799988, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.253501170]: 530.849976, -0.000000, -0.110000, -0.022092, -0.059965, -0.132887, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.303421868]: 530.900024, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.353422148]: 530.950012, -0.000000, -0.110000, -0.022092, -0.063121, -0.143961, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.403416386]: 531.000000, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.453433852]: 531.049988, -0.000000, -0.110000, -0.025249, -0.066277, -0.143961, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.503497100]: 531.099976, -0.000000, -0.110000, -0.031561, -0.063121, -0.110739, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.553427380]: 531.150024, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.603421775]: 531.200012, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.653438825]: 531.250000, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.703421969]: 531.299988, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.753477508]: 531.349976, -0.000000, -0.110000, -0.028405, -0.053653, -0.088591, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.803418310]: 531.400024, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.853445516]: 531.450012, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.903440222]: 531.500000, -0.000000, -0.110000, -0.018936, -0.063121, -0.155035, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029447.953460293]: 531.549988, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.003496562]: 531.599976, -0.000000, -0.110000, -0.022092, -0.066277, -0.155035, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.053449603]: 531.650024, -0.000000, -0.110000, -0.018936, -0.063121, -0.155035, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.103422435]: 531.700012, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.153423132]: 531.750000, -0.000000, -0.110000, -0.015780, -0.059965, -0.155035, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.203425183]: 531.799988, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.253482441]: 531.849976, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.303419961]: 531.900024, -0.000000, -0.110000, -0.031561, -0.056809, -0.088591, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.353431647]: 531.950012, -0.000000, -0.110000, -0.025249, -0.053653, -0.099665, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.403420052]: 532.000000, -0.000000, -0.110000, -0.025249, -0.053653, -0.099665, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.453446373]: 532.049988, -0.000000, -0.110000, -0.022092, -0.053653, -0.110739, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.503476392]: 532.099976, -0.000000, -0.110000, -0.022092, -0.053653, -0.110739, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.553418288]: 532.150024, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.603424453]: 532.200012, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.653433066]: 532.250000, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.703422200]: 532.299988, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.753473417]: 532.349976, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.803424426]: 532.400024, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.853412571]: 532.450012, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.903417590]: 532.500000, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029448.953448911]: 532.549988, -0.000000, -0.110000, -0.031561, -0.056809, -0.088591, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.003509451]: 532.599976, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.053454055]: 532.650024, -0.000000, -0.110000, -0.025249, -0.059965, -0.121813, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.103430794]: 532.700012, -0.000000, -0.110000, -0.022092, -0.059965, -0.132887, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.153426907]: 532.750000, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.203431093]: 532.799988, -0.000000, -0.110000, -0.022092, -0.063121, -0.143961, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.253492310]: 532.849976, -0.000000, -0.110000, -0.031561, -0.063121, -0.110739, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.303430977]: 532.900024, -0.000000, -0.110000, -0.025249, -0.059965, -0.121813, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.353415840]: 532.950012, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.403437787]: 533.000000, -0.000000, -0.110000, -0.025249, -0.053653, -0.099665, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.453439734]: 533.049988, -0.000000, -0.110000, -0.025249, -0.053653, -0.099665, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.503487513]: 533.099976, -0.000000, -0.110000, -0.022092, -0.053653, -0.110739, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.553411909]: 533.150024, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.603428647]: 533.200012, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.653426636]: 533.250000, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.703437593]: 533.299988, -0.000000, -0.110000, -0.022092, -0.059965, -0.132887, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.753470216]: 533.349976, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.803420862]: 533.400024, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.853426715]: 533.450012, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.903411318]: 533.500000, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029449.953414359]: 533.549988, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.003499325]: 533.599976, -0.000000, -0.110000, -0.022092, -0.059965, -0.132887, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.053450648]: 533.650024, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.103439627]: 533.700012, -0.000000, -0.110000, -0.025249, -0.056809, -0.110739, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.153409126]: 533.750000, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.203409303]: 533.799988, -0.000000, -0.110000, -0.012624, -0.063121, -0.177183, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.253481874]: 533.849976, -0.000000, -0.110000, -0.025249, -0.063121, -0.132887, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.303409186]: 533.900024, -0.000000, -0.110000, -0.009468, -0.059965, -0.177183, -0.034717, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.353414623]: 533.950012, -0.000000, -0.110000, -0.012624, -0.066277, -0.188257, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.403619588]: 534.000000, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.453502058]: 534.049988, -0.000000, -0.110000, -0.012624, -0.063121, -0.177183, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.503528119]: 534.099976, -0.000000, -0.110000, -0.031561, -0.059965, -0.099665, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.553452359]: 534.150024, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.603452744]: 534.200012, -0.000000, -0.110000, -0.031561, -0.056809, -0.088591, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.653464065]: 534.250000, -0.000000, -0.110000, -0.022092, -0.056809, -0.121813, -0.039451, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.703461273]: 534.299988, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.753542698]: 534.349976, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.803452563]: 534.400024, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.853466906]: 534.450012, -0.000000, -0.110000, -0.015780, -0.066277, -0.177183, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.903442343]: 534.500000, -0.000000, -0.110000, -0.028405, -0.066277, -0.132887, -0.047341, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029450.953552882]: 534.549988, -0.000000, -0.110000, -0.022092, -0.063121, -0.143961, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.003532694]: 534.599976, -0.000000, -0.110000, -0.028405, -0.063121, -0.121813, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.053466622]: 534.650024, -0.000000, -0.110000, -0.018936, -0.069433, -0.177183, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.103461486]: 534.700012, -0.000000, -0.110000, -0.028405, -0.069433, -0.143961, -0.048919, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.153476246]: 534.750000, -0.000000, -0.110000, -0.015780, -0.066277, -0.177183, -0.041029, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.203461631]: 534.799988, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.253533681]: 534.849976, -0.000000, -0.110000, -0.018936, -0.056809, -0.132887, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.303460318]: 534.900024, -0.000000, -0.110000, -0.028405, -0.056809, -0.099665, -0.042607, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.353494035]: 534.950012, -0.000000, -0.110000, -0.015780, -0.059965, -0.155035, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.403486399]: 535.000000, -0.000000, -0.110000, -0.028405, -0.059965, -0.110739, -0.044185, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.453531367]: 535.049988, -0.000000, -0.110000, -0.012624, -0.063121, -0.177183, -0.037873, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.503486180]: 535.099976, 0.000000, 0.950000, -0.025249, -0.066277, -0.143961, -0.045763, -11.000000, -11.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.553473284]: 535.150024, 0.000000, 0.950000, 0.022092, -0.059965, -0.287922, -0.018936, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.603418774]: 535.200012, 0.000000, 0.950000, 0.337699, 0.359792, 0.077517, 0.348745, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.653422492]: 535.250000, 0.000000, 0.950000, 0.681711, 0.741676, 0.210404, 0.711693, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.703420429]: 535.299988, 0.000000, 0.950000, 0.896323, 0.927884, 0.110739, 0.912104, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.753470188]: 535.349976, 0.000000, 0.950000, 1.035190, 1.025722, -0.033222, 1.030456, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.803416199]: 535.400024, 0.000000, 0.950000, 1.123560, 1.082531, -0.143961, 1.103046, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.853440542]: 535.450012, 0.000000, 0.950000, 1.186681, 1.120404, -0.232552, 1.153543, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.903424104]: 535.500000, 0.000000, 0.950000, 1.230866, 1.142496, -0.310070, 1.186681, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029451.953441259]: 535.549988, 0.000000, 0.950000, 1.256115, 1.161433, -0.332217, 1.208774, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.003502946]: 535.599976, 0.000000, 0.950000, 1.271895, 1.174057, -0.343291, 1.222976, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.053420624]: 535.650024, 0.000000, 0.950000, 1.271895, 1.167745, -0.365439, 1.219820, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.103428405]: 535.700012, 0.000000, 0.950000, 1.284519, 1.174057, -0.387587, 1.229288, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.153405665]: 535.750000, 0.000000, 0.950000, 1.297144, 1.189837, -0.376514, 1.243491, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.203420738]: 535.799988, 0.000000, 0.950000, 1.309768, 1.196150, -0.398661, 1.252959, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.253447008]: 535.849976, 0.000000, 0.390000, 1.312924, 1.202462, -0.387587, 1.257693, 95.000000, 95.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.303414425]: 535.900024, 0.000000, 0.390000, 1.303456, 1.186681, -0.409735, 1.245069, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.353399758]: 535.950012, 0.000000, 0.390000, 1.145653, 1.044658, -0.354366, 1.095155, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.403416706]: 536.000000, 0.000000, 0.390000, 0.968913, 0.877387, -0.321144, 0.923150, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.453397352]: 536.049988, 0.000000, 0.390000, 0.804797, 0.725896, -0.276848, 0.765346, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.503563463]: 536.099976, 0.000000, 0.390000, 0.672242, 0.596497, -0.265774, 0.634370, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.553410310]: 536.150024, 0.000000, 0.390000, 0.587029, 0.508127, -0.276848, 0.547578, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.603423559]: 536.200012, 0.000000, 0.390000, 0.536532, 0.454474, -0.287922, 0.495503, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.653403528]: 536.250000, 0.000000, 0.390000, 0.504971, 0.438693, -0.232552, 0.471832, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.703411309]: 536.299988, 0.000000, 0.390000, 0.489190, 0.426069, -0.221478, 0.457630, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.753470652]: 536.349976, 0.000000, 0.390000, 0.476566, 0.416601, -0.210405, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.803418121]: 536.400024, 0.000000, 0.390000, 0.473410, 0.413445, -0.210405, 0.443428, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.853403975]: 536.450012, 0.000000, 0.390000, 0.463942, 0.407133, -0.199331, 0.435537, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.903415089]: 536.500000, 0.000000, 0.390000, 0.467098, 0.413445, -0.188257, 0.440271, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029452.953412246]: 536.549988, 0.000000, 0.390000, 0.470254, 0.416601, -0.188257, 0.443428, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.003489817]: 536.599976, 0.000000, 0.390000, 0.473410, 0.416601, -0.199331, 0.445006, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.053451818]: 536.650024, 0.000000, 0.390000, 0.476566, 0.416601, -0.210405, 0.446584, 39.000000, 39.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029453.103410850]: 536.700012, 0.000000, 0.390000, 0.473410, 0.416601, -0.199331, 0.445006, 39.000000, 39.000000, 0.000000, 0.000000[0m
